,pip:,open,close
2018-09-25,4.100000000000215,1.3158100000000001,1.3162200000000002
2018-09-26,6.699999999999484,1.31728,1.31795
2018-09-27,-17.899999999999583,1.31346,1.3116700000000001
2018-09-28,37.69999999999829,1.30072,1.30449
2018-10-01,-19.599999999999618,1.3065,1.30454
2018-10-02,1.9999999999997797,1.29793,1.29813
2018-10-03,-11.399999999999189,1.30176,1.30062
2018-10-04,-4.900000000001015,1.30328,1.30279
2018-10-05,6.699999999999484,1.3077,1.30837
2018-10-08,-4.999999999999449,1.30684,1.30634
2018-10-09,-6.399999999999739,1.30916,1.3085200000000001
2018-10-10,9.099999999999664,1.31918,1.32009
2018-10-11,-15.100000000001224,1.3224200000000002,1.32091
2018-10-12,-27.600000000000957,1.31847,1.31571
2018-10-15,8.099999999997554,1.3136700000000001,1.3144799999999999
2018-10-16,0.4000000000026205,1.32113,1.3211700000000002
2018-10-17,-0.9999999999998899,1.31349,1.31339
2018-10-18,-18.500000000001293,1.30882,1.30697
2018-10-19,-2.9999999999996696,1.30471,1.30441
2018-10-22,-1.6000000000016001,1.2974,1.29724
2018-10-23,-6.200000000000649,1.29793,1.29731
2018-10-24,-11.699999999998933,1.29219,1.29102
2018-10-25,-16.199999999999548,1.28283,1.28121
2018-10-26,5.899999999998684,1.28125,1.2818399999999999
2018-10-29,3.900000000001125,1.2807899999999999,1.28118
2018-10-30,-19.100000000000783,1.27607,1.27416
2018-10-31,-6.699999999999484,1.27741,1.27674
2018-11-01,4.299999999999304,1.2939,1.29433
2018-11-02,-14.899999999999913,1.29965,1.29816
2018-11-05,-8.099999999999774,1.30308,1.30227
2018-11-06,-0.7000000000023654,1.3078100000000001,1.30774
2018-11-07,-20.600000000001728,1.3153700000000002,1.31331
2018-11-08,5.60000000000116,1.31164,1.3122
2018-11-09,-13.099999999999223,1.30403,1.30272
2018-11-12,-26.100000000000012,1.28896,1.28635
2018-11-13,42.399999999997995,1.29509,1.2993299999999999
2018-11-14,24.900000000001032,1.29775,1.30024
2018-11-15,-18.199999999999328,1.27949,1.27767
2018-11-16,-14.600000000000168,1.28535,1.28389
2018-11-19,5.299999999999194,1.28593,1.28646
2018-11-20,-5.5000000000005045,1.28275,1.2822
2018-11-21,-30.69999999999906,1.2806899999999999,1.27762
2018-11-22,8.399999999999519,1.28615,1.2869899999999999
2018-11-23,-18.000000000000238,1.2824799999999998,1.2806799999999998
2018-11-26,-10.20000000000243,1.2835,1.2824799999999998
2018-11-27,-16.199999999999548,1.27535,1.27373
2018-11-28,-20.799999999998597,1.2772299999999999,1.27515
2018-11-29,2.100000000000435,1.27779,1.278
2018-11-30,11.600000000000499,1.2751,1.27626
2018-12-03,8.60000000000083,1.27294,1.2738
2018-12-04,-17.100000000001003,1.2743200000000001,1.27261
2018-12-05,6.399999999999739,1.27275,1.27339
2018-12-06,-18.400000000000638,1.2798,1.27796
2018-12-07,17.300000000002314,1.27334,1.2750700000000001
2018-12-10,-119.60000000000193,1.26455,1.2525899999999999
2018-12-11,-46.90000000000083,1.2556,1.25091
2018-12-12,15.399999999998748,1.2642,1.2657399999999999
2018-12-13,-8.500000000000174,1.2625600000000001,1.26171
2018-12-14,9.399999999999409,1.2548700000000002,1.25581
2018-12-17,-1.5999999999993797,1.26081,1.26065
2018-12-18,-22.600000000001508,1.26569,1.2634299999999998
2018-12-19,-21.800000000000708,1.26686,1.26468
2018-12-20,-5.699999999999594,1.26416,1.26359
2018-12-21,20.399999999998197,1.26465,1.2666899999999999
2018-12-24,5.1000000000001044,1.27124,1.27175
2018-12-26,-17.40000000000297,1.2690700000000001,1.2673299999999998
2018-12-27,-26.000000000001577,1.26583,1.2632299999999999
2018-12-28,1.3000000000018552,1.2681799999999999,1.26831
2018-12-31,-73.39999999999903,1.28061,1.2732700000000001
